number_1,number_2,number_3
-76,-55,61
2,-7,93
78,3,-61
-78,-10,24
-19,64,43
17,68,-30
61,-35,-76
-47,29,-9
-48,-31,-44
2,-15,7
-50,-78,-41
-11,65,15
-8,-70,-25
92,15,-4
-62,-95,8
-84,-27,-35
-32,-90,-5
95,-10,-45
99,89,-34
-67,-55,43
7,74,87
-27,-2,-21
-33,-95,-20
-31,-89,68
-79,88,-23
-21,11,11
31,-28,-5
-85,-98,78
5,42,84
-86,96,-34
7,-23,-81
33,-52,-33
-15,10,67
-47,12,-65
-21,-49,64
-86,-85,-97
-65,49,5
-2,-20,-55
-97,13,42
-25,11,-62
-86,4,67
-13,82,30
3,85,79
44,-84,100
31,-90,55
100,-14,21
-98,55,-49
75,74,-44
-18,-16,-9
53,29,-78
78,84,-52
76,30,23
-81,87,34
77,94,58
100,93,-76
-32,-2,41
-90,-90,-21
-10,33,-31
-85,-1,91
72,39,-30
93,-89,33
-31,28,-61
30,-35,-50
-91,29,-16
-69,68,-76
71,-26,-82
71,76,-55
-81,-55,40
-81,-19,-47
-72,-96,66
42,-36,32
32,-69,-52
-41,-53,-99
-40,-95,-28
80,-54,-39
11,-27,51
-53,-15,36
-34,27,-84
80,88,-23
-6,79,77
-79,-2,-43
53,-38,92
77,-17,-52
19,33,-98
-67,-12,-99
-18,27,71
-86,-11,78
10,9,-59
19,86,-88
49,-76,96
-34,87,4
11,78,-46
88,-87,34
5,-90,89
-51,-32,24
35,-10,87
85,65,18
39,-4,-81
-66,18,-49
-24,-18,-27
70,82,-77
-63,-64,-22
-97,-15,-53
79,98,45
40,-44,76
14,33,28
-19,56,-76
62,71,95
90,49,44
-71,-4,-87
6,-89,58
9,38,93
-47,-9,-20
81,30,62
38,60,33
-15,-68,93
39,51,-97
6,-99,-67
-21,30,-88
-100,95,7
-87,-66,43
-77,-90,88
-33,88,77
91,12,-75
73,-87,0
12,81,43
-21,35,-46
-18,-20,-61
50,23,79
27,-46,72
8,22,13
41,-81,-57
-5,-54,47
-83,34,91
90,10,-96
-40,-52,-25
-15,-34,42
99,-85,-59
-49,73,77
15,31,-46
-38,-44,41
-86,-13,-70
-20,-39,8
-86,78,54
-66,-47,40
-25,-74,58
71,6,-28
-61,-22,99
100,-99,53
72,-13,-46
45,86,36
-39,-26,-63
-39,-50,94
82,100,-41
-55,75,-49
-41,-54,-16
-38,-85,-79
-47,-35,1
37,90,-45
0,-55,-67
61,44,-1
-8,0,-27
-64,40,-85
-76,-93,62
-97,93,89
92,69,13
-80,36,-57
92,-9,59
77,-7,-7
-9,24,65
4,-78,-85
46,74,16
-85,8,50
-67,95,-53
36,88,34
-83,13,-1
-31,72,-92
-68,-87,-86
25,-78,-16
75,-6,7
44,-99,-22
85,-86,51
-66,90,71
31,-3,12
76,95,-46
-53,-65,-11
7,73,76
-77,-87,57
-34,13,-75
-28,-17,-43
-65,29,-53
69,95,-22
-88,-23,58
33,-64,77
-49,-56,-3
46,98,-60
-72,-96,-22
-93,12,-15
-56,-30,-57
-38,5,-5
19,82,6
65,12,-45
-53,24,-56
-63,21,10
47,-8,-37
20,52,8
70,-48,24
6,-71,70
82,100,-66
-42,-1,3
29,27,33
7,85,-35
71,-87,-30
57,-82,-27
55,-2,-29
-96,-89,25
95,13,18
-95,-75,74
-81,73,-97
71,16,96
-64,-25,95
-78,10,43
9,-64,18
-88,-35,39
35,66,9
-95,-44,63
-87,-100,10
83,-47,-8
-71,-31,-25
49,39,26
96,76,88
96,100,58
-60,-88,9
96,-53,87
32,7,-62
100,97,-63
35,85,10
-100,87,18
69,-74,99
9,76,-59
-66,-20,86
62,37,88
-29,84,40
18,-51,75
36,11,23
95,30,15
23,86,37
67,75,-87
-56,-52,-46
-40,86,-97
-54,20,19
-75,92,-13
-87,-26,-19
72,38,52
-55,17,85
-54,-90,64
-76,-48,7
-51,85,-94
32,23,44
-30,59,28
29,-89,21
-43,74,-61
57,-41,-66
80,-45,43
20,55,18
8,-10,-77
9,25,-33
-44,-66,59
-10,-22,12
97,-11,32
-56,-71,95
30,-86,-71
-42,-53,2
-84,14,75
42,-11,-75
-73,49,-18
52,5,-18
-10,22,80
-6,-43,-56
-39,-63,-84
-10,34,-83
-64,40,27
-10,20,-22
-60,96,35
-42,45,91
58,-45,-33
-47,-48,12
-90,-99,-9
-75,87,50
-72,-18,-92
29,54,98
98,6,6
-21,-98,47
-40,66,0
-54,-93,40
-67,-28,-11
-51,81,71
-49,37,9
81,89,0
87,-50,86
13,28,24
-11,-96,20
25,51,-11
-47,56,44
-45,-33,-100
70,2,71
95,5,2
72,-66,-47
-98,88,-48
-76,-58,68
14,92,-72
65,-63,-9
71,90,43
85,-48,61
-17,13,-7
-46,-57,-89
-78,-90,-93
93,-83,52
-18,-57,81
-93,-30,92
-73,-65,-55
-82,-46,-82
64,-62,87
-14,25,-35
-88,2,52
59,-90,-3
-76,-12,3
64,26,-61
-86,-11,-13
-57,6,-12
51,77,79
-71,43,-48
-34,-9,-9
-37,18,26
78,-92,-37
-16,-26,-70
-88,-91,36
73,29,-80
-40,55,-75
83,-15,-88
53,-31,48
36,-49,93
67,87,43
5,-48,-75
34,-86,45
53,91,-18
19,-53,-5
-75,-14,-29
97,-24,-75
31,61,27
-77,-55,27
-48,50,1
-33,99,-97
90,-44,83
-70,48,35
80,16,-73
100,15,25
25,-11,-37
25,9,45
69,1,71
39,42,-62
-99,66,-7
